	 	Differential rates for pion production
	    (multiplied by the energy bin size = probability)
    Energy in	  Energy out   same flavor    p -> n	     n -> p
  1.001657e+19  6.320033e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.001657e+19  7.091196e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.001657e+19  7.956457e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.001657e+19  8.927276e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.001657e+19  1.001657e+23  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.001657e+19  4.334117e-11  2.153647e-11  2.203697e-11
  1.123878e+19  1.123878e+19  0.000000e+00  4.356551e-12  3.893317e-12
  1.123878e+19  1.261013e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.414880e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.587519e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.781226e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.998570e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.242433e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.516053e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.823052e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.167518e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.554016e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.987673e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  4.474244e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  5.020176e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  5.632733e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  6.320033e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  7.091196e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  7.956457e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  8.927276e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.001657e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.123878e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.261013e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.414880e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.587519e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.781226e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.998570e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.242433e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.516053e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.823052e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.167518e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.554016e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.987673e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  4.474244e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  5.020176e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  5.632733e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  6.320033e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  7.091196e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  7.956457e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  8.927276e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.001657e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.123878e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.261013e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.414880e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.587519e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.781226e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.998570e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.242433e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.516053e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.823052e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.167518e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.554016e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.987673e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  4.474244e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  5.020176e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  5.632733e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  6.320033e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  7.091196e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  7.956457e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  8.927276e+21  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.001657e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.123878e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.261013e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.414880e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.587519e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.781226e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.998570e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.242433e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.516053e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  2.823052e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.167518e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.554016e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  3.987673e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  4.474244e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  5.020176e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  5.632733e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  6.320033e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  7.091196e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  7.956457e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  8.927276e+22  0.000000e+00  0.000000e+00  0.000000e+00
  1.123878e+19  1.001657e+23  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  1.001657e+19  4.672190e-11  5.065738e-11  6.746179e-11
  1.261013e+19  1.123878e+19  5.239344e-11  2.585341e-11  2.635003e-11
  1.261013e+19  1.261013e+19  0.000000e+00  5.336754e-12  4.645918e-12
  1.261013e+19  1.414880e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  1.587519e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  1.781226e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  1.998570e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  2.242433e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  2.516053e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  2.823052e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  3.167518e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  3.554016e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  3.987673e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  4.474244e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  5.020176e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  5.632733e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  6.320033e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  7.091196e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  7.956457e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  8.927276e+19  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  1.001657e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  1.123878e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  1.261013e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  1.414880e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  1.587519e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  1.781226e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  1.998570e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  2.242433e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  2.516053e+20  0.000000e+00  0.000000e+00  0.000000e+00
  1.261013e+19  2.823052e+20  0.000000e+00  0.000000e+00  0.000000e+00
